Date,Time,전압(V),전류(A),전력량(W),누적 전력량(Wh)
2025-11-03,10:09:00,10.09,1.44,14.54,21
2025-11-03,10:10:00,10.11,1.45,14.63,21
2025-11-03,10:11:00,10.12,1.46,14.73,22
2025-11-03,10:12:00,10.13,1.46,14.82,22
2025-11-03,10:13:00,10.15,1.47,14.92,22
2025-11-03,10:14:00,10.16,1.48,15.02,22
2025-11-03,10:15:00,10.17,1.49,15.11,23
2025-11-03,10:16:00,10.19,1.49,15.21,23
2025-11-03,10:17:00,10.2,1.5,15.31,23
2025-11-03,10:18:00,10.21,1.51,15.41,23
2025-11-03,10:19:00,10.23,1.52,15.5,24
2025-11-03,10:20:00,10.24,1.52,15.6,24
2025-11-03,10:21:00,10.25,1.53,15.7,24
2025-11-03,10:22:00,10.27,1.54,15.8,25
2025-11-03,10:23:00,10.28,1.55,15.9,25
2025-11-03,10:24:00,10.29,1.55,16,25
2025-11-03,10:25:00,10.31,1.56,16.1,25
2025-11-03,10:26:00,10.32,1.57,16.19,26
2025-11-03,10:27:00,10.33,1.58,16.29,26
2025-11-03,10:28:00,10.35,1.58,16.39,26
2025-11-03,10:29:00,10.36,1.59,16.49,26
2025-11-03,10:30:00,10.38,1.6,16.59,27
2025-11-03,10:31:00,10.39,1.61,16.69,27
2025-11-03,10:32:00,10.4,1.61,16.79,27
2025-11-03,10:33:00,10.42,1.62,16.89,28
2025-11-03,10:34:00,10.43,1.63,17,28
2025-11-03,10:35:00,10.44,1.64,17.1,28
2025-11-03,10:36:00,10.46,1.64,17.2,28
2025-11-03,10:37:00,10.47,1.65,17.3,29
2025-11-03,10:38:00,10.48,1.66,17.4,29
2025-11-03,10:39:00,10.5,1.67,17.5,29
2025-11-03,10:40:00,10.51,1.68,17.6,30
2025-11-03,10:41:00,10.52,1.68,17.71,30
2025-11-03,10:42:00,10.54,1.69,17.81,30
2025-11-03,10:43:00,10.55,1.7,17.91,30
2025-11-03,10:44:00,10.56,1.71,18.01,31
2025-11-03,10:45:00,10.58,1.71,18.12,31
2025-11-03,10:46:00,10.59,1.72,18.22,31
2025-11-03,10:47:00,10.6,1.73,18.32,32
2025-11-03,10:48:00,10.62,1.74,18.43,32
2025-11-03,10:49:00,10.63,1.74,18.53,32
2025-11-03,10:50:00,10.65,1.75,18.64,33
2025-11-03,10:51:00,10.66,1.76,18.74,33
2025-11-03,10:52:00,10.67,1.77,18.85,33
2025-11-03,10:53:00,10.69,1.77,18.95,34
2025-11-03,10:54:00,10.7,1.78,19.05,34
2025-11-03,10:55:00,10.71,1.79,19.16,34
2025-11-03,10:56:00,10.73,1.8,19.27,34
2025-11-03,10:57:00,10.74,1.8,19.37,35
2025-11-03,10:58:00,10.75,1.81,19.48,35
2025-11-03,10:59:00,10.77,1.82,19.58,35
2025-11-03,11:00:00,10.78,1.83,19.69,36
2025-11-03,11:01:00,10.79,1.83,19.8,36
2025-11-03,11:02:00,10.81,1.84,19.9,36
2025-11-03,11:03:00,10.82,1.85,20.01,37
2025-11-03,11:04:00,10.83,1.86,20.12,37
2025-11-03,11:05:00,10.85,1.86,20.22,37
2025-11-03,11:06:00,10.86,1.87,20.33,38
2025-11-03,11:07:00,10.87,1.88,20.44,38
2025-11-03,11:08:00,10.89,1.89,20.55,38
2025-11-03,11:09:00,10.9,1.89,20.65,39
2025-11-03,11:10:00,10.92,1.9,20.76,39
2025-11-03,11:11:00,10.93,1.91,20.87,39
2025-11-03,11:12:00,10.94,1.92,20.98,40
2025-11-03,11:13:00,10.96,1.92,21.09,40
2025-11-03,11:14:00,10.97,1.93,21.2,41
2025-11-03,11:15:00,10.98,1.94,21.31,41
2025-11-03,11:16:00,11,1.95,21.41,41
2025-11-03,11:17:00,11.01,1.96,21.52,42
2025-11-03,11:18:00,11.02,1.96,21.63,42
2025-11-03,11:19:00,11.04,1.97,21.74,42
2025-11-03,11:20:00,11.05,1.98,21.85,43
2025-11-03,11:21:00,11.06,1.99,21.96,43
2025-11-03,11:22:00,11.08,1.99,22.08,43
2025-11-03,11:23:00,11.09,2,22.19,44
2025-11-03,11:24:00,11.1,2.01,22.3,44
2025-11-03,11:25:00,11.12,2.02,22.41,45
2025-11-03,11:26:00,11.13,2.02,22.52,45
2025-11-03,11:27:00,11.14,2.03,22.63,45
2025-11-03,11:28:00,11.16,2.04,22.74,46
2025-11-03,11:29:00,11.17,2.05,22.86,46
2025-11-03,11:30:00,11.19,2.05,22.97,46
2025-11-03,11:31:00,11.2,2.06,23.08,47
2025-11-03,11:32:00,11.21,2.07,23.19,47
2025-11-03,11:33:00,11.23,2.08,23.31,48
2025-11-03,11:34:00,11.24,2.08,23.42,48
2025-11-03,11:35:00,11.25,2.09,23.53,48
2025-11-03,11:36:00,11.27,2.1,23.65,49
2025-11-03,11:37:00,11.28,2.11,23.76,49
2025-11-03,11:38:00,11.29,2.11,23.87,50
2025-11-03,11:39:00,11.31,2.12,23.99,50
2025-11-03,11:40:00,11.32,2.13,24.1,50
2025-11-03,11:41:00,11.33,2.14,24.22,51
2025-11-03,11:42:00,11.35,2.14,24.33,51
2025-11-03,11:43:00,11.36,2.15,24.45,52
2025-11-03,11:44:00,11.37,2.16,24.56,52
2025-11-03,11:45:00,11.39,2.17,24.68,52
2025-11-03,11:46:00,11.4,2.17,24.79,53
2025-11-03,11:47:00,11.41,2.18,24.91,53
2025-11-03,11:48:00,11.43,2.19,25.02,54
2025-11-03,11:49:00,11.44,2.2,25.14,54
2025-11-03,11:50:00,11.46,2.2,25.26,55
2025-11-03,11:51:00,11.47,2.21,25.37,55
2025-11-03,11:52:00,11.48,2.22,25.49,55
2025-11-03,11:53:00,11.5,2.23,25.61,56
2025-11-03,11:54:00,11.51,2.24,25.72,56
2025-11-03,11:55:00,11.52,2.24,25.84,57
2025-11-03,11:56:00,11.54,2.25,25.96,57
2025-11-03,11:57:00,11.55,2.26,26.08,58
2025-11-03,11:58:00,11.56,2.27,26.19,58
2025-11-03,11:59:00,11.58,2.27,26.31,58
2025-11-03,12:00:00,11.59,2.28,26.43,59
2025-11-03,12:01:00,11.6,2.29,26.55,59
2025-11-03,12:02:00,11.62,2.3,26.67,60
2025-11-03,12:03:00,11.63,2.3,26.79,60
2025-11-03,12:04:00,11.64,2.31,26.91,61
2025-11-03,12:05:00,11.66,2.32,27.03,61
2025-11-03,12:06:00,11.67,2.33,27.15,62
2025-11-03,12:07:00,11.68,2.33,27.27,62
2025-11-03,12:08:00,11.7,2.34,27.39,62
2025-11-03,12:09:00,11.71,2.35,27.51,63
2025-11-03,12:10:00,11.73,2.36,27.63,63
2025-11-03,12:11:00,11.74,2.36,27.75,64
2025-11-03,12:12:00,11.75,2.37,27.87,64
2025-11-03,12:13:00,11.77,2.38,27.99,65
2025-11-03,12:14:00,11.78,2.39,28.11,65
2025-11-03,12:15:00,11.79,2.39,28.23,66
2025-11-03,12:16:00,11.81,2.4,28.35,66
2025-11-03,12:17:00,11.82,2.41,28.48,67
2025-11-03,12:18:00,11.83,2.42,28.6,67
2025-11-03,12:19:00,11.85,2.42,28.72,68
2025-11-03,12:20:00,11.86,2.43,28.84,68
2025-11-03,12:21:00,11.87,2.44,28.96,69
2025-11-03,12:22:00,11.89,2.45,29.09,69
2025-11-03,12:23:00,11.9,2.45,29.21,70
2025-11-03,12:24:00,11.91,2.46,29.33,70
2025-11-03,12:25:00,11.93,2.47,29.46,70
2025-11-03,12:26:00,11.94,2.48,29.58,71
2025-11-03,12:27:00,11.95,2.48,29.71,71
2025-11-03,12:28:00,11.97,2.49,29.83,72
2025-11-03,12:29:00,11.98,2.5,29.95,72
2025-11-03,12:30:00,20.02,1.5,30,73
2025-11-03,12:31:00,20.02,1.5,30,73
2025-11-03,12:32:00,20.02,1.5,30,74
2025-11-03,12:33:00,20.02,1.5,30,74
2025-11-03,12:34:00,20.02,1.5,30,75
2025-11-03,12:35:00,20.02,1.5,30,75
2025-11-03,12:36:00,20.02,1.5,30,76
2025-11-03,12:37:00,20.02,1.5,30,76
2025-11-03,12:38:00,20.02,1.5,30,77
2025-11-03,12:39:00,20.02,1.5,30,77
2025-11-03,12:40:00,20.02,1.5,30,78
2025-11-03,12:41:00,20.02,1.5,30,78
2025-11-03,12:42:00,20.02,1.5,30,79
2025-11-03,12:43:00,20.02,1.5,30,79
2025-11-03,12:44:00,20.02,1.5,30,80
2025-11-03,12:45:00,20.02,1.5,30,80
2025-11-03,12:46:00,20.02,1.5,30,81
2025-11-03,12:47:00,20.02,1.5,30,81
2025-11-03,12:48:00,20.02,1.5,30,82
2025-11-03,12:49:00,20.02,1.5,30,82
2025-11-03,12:50:00,20.02,1.5,30,83
2025-11-03,12:51:00,20.02,1.5,30,83
2025-11-03,12:52:00,20.02,1.5,30,84
2025-11-03,12:53:00,20.02,1.5,30,84
2025-11-03,12:54:00,20.02,1.5,30,85
2025-11-03,12:55:00,20.02,1.5,30,85
2025-11-03,12:56:00,20.02,1.5,30,86
2025-11-03,12:57:00,20.02,1.5,30,86
2025-11-03,12:58:00,20.02,1.5,30,87
2025-11-03,12:59:00,20.02,1.5,30,87
2025-11-03,13:00:00,20.02,1.5,30,88
2025-11-03,13:01:00,20.02,1.5,30,88
2025-11-03,13:02:00,20.02,1.5,30,89
2025-11-03,13:03:00,20.02,1.5,30,89
2025-11-03,13:04:00,20.02,1.5,30,90
2025-11-03,13:05:00,20.02,1.5,30,90
2025-11-03,13:06:00,20.02,1.5,30,91
2025-11-03,13:07:00,20.02,1.5,30,91
2025-11-03,13:08:00,20.02,1.5,30,92
2025-11-03,13:09:00,20.02,1.5,30,92
2025-11-03,13:10:00,20.02,1.5,30,93
2025-11-03,13:11:00,20.02,1.5,30,93
2025-11-03,13:12:00,20.02,1.5,30,94
2025-11-03,13:13:00,20.02,1.5,30,94
2025-11-03,13:14:00,20.02,1.5,30,95
2025-11-03,13:15:00,20.02,1.5,30,95
2025-11-03,13:16:00,20.02,1.5,30,96
2025-11-03,13:17:00,20.02,1.5,30,96
2025-11-03,13:18:00,20.02,1.5,30,97
2025-11-03,13:19:00,20.02,1.5,30,97
2025-11-03,13:20:00,20.02,1.5,30,98
2025-11-03,13:21:00,20.02,1.5,30,98
2025-11-03,13:22:00,20.02,1.5,30,99
2025-11-03,13:23:00,20.02,1.5,30,99
2025-11-03,13:24:00,20.02,1.5,30,100
2025-11-03,13:25:00,20.02,1.5,30,100
2025-11-03,13:26:00,20.02,1.5,30,101
2025-11-03,13:27:00,20.02,1.5,30,101
2025-11-03,13:28:00,20.02,1.5,30,102
2025-11-03,13:29:00,20.02,1.5,30,102
2025-11-03,13:30:00,20.02,1.5,30,103
2025-11-03,13:31:00,20.02,1.5,30,103
2025-11-03,13:32:00,20.02,1.5,30,104
2025-11-03,13:33:00,20.02,1.5,30,104
2025-11-03,13:34:00,20.02,1.5,30,105
2025-11-03,13:35:00,20.02,1.5,30,105
2025-11-03,13:36:00,20.02,1.5,30,106
2025-11-03,13:37:00,20.02,1.5,30,106
2025-11-03,13:38:00,20.02,1.5,30,107
2025-11-03,13:39:00,20.02,1.5,30,107
2025-11-03,13:40:00,20.02,1.5,30,108
2025-11-03,13:41:00,19.97,1.49,29.79,108
2025-11-03,13:42:00,19.91,1.49,29.58,109
2025-11-03,13:43:00,19.86,1.48,29.37,109
2025-11-03,13:44:00,19.8,1.47,29.16,110
2025-11-03,13:45:00,19.75,1.47,28.95,110
2025-11-03,13:46:00,19.69,1.46,28.74,111
2025-11-03,13:47:00,19.64,1.45,28.54,111
2025-11-03,13:48:00,19.59,1.45,28.33,112
2025-11-03,13:49:00,19.53,1.44,28.12,112
2025-11-03,13:50:00,19.48,1.43,27.92,113
2025-11-03,13:51:00,19.42,1.43,27.71,113
2025-11-03,13:52:00,19.37,1.42,27.51,114
2025-11-03,13:53:00,19.32,1.41,27.31,114
2025-11-03,13:54:00,19.26,1.41,27.1,115
2025-11-03,13:55:00,19.21,1.4,26.9,115
2025-11-03,13:56:00,19.15,1.39,26.7,116
2025-11-03,13:57:00,19.1,1.39,26.5,116
2025-11-03,13:58:00,19.04,1.38,26.3,116
2025-11-03,13:59:00,18.99,1.37,26.1,117
2025-11-03,14:00:00,18.94,1.37,25.91,117
2025-11-03,14:01:00,18.88,1.36,25.71,118
2025-11-03,14:02:00,18.83,1.36,25.51,118
2025-11-03,14:03:00,18.77,1.35,25.32,119
2025-11-03,14:04:00,18.72,1.34,25.12,119
2025-11-03,14:05:00,18.67,1.34,24.93,119
2025-11-03,14:06:00,18.61,1.33,24.73,120
2025-11-03,14:07:00,18.56,1.32,24.54,120
2025-11-03,14:08:00,18.5,1.32,24.35,121
2025-11-03,14:09:00,18.45,1.31,24.16,121
2025-11-03,14:10:00,18.39,1.3,23.97,121
2025-11-03,14:11:00,18.34,1.3,23.78,122
2025-11-03,14:12:00,18.29,1.29,23.59,122
2025-11-03,14:13:00,18.23,1.28,23.4,123
2025-11-03,14:14:00,18.18,1.28,23.21,123
2025-11-03,14:15:00,18.12,1.27,23.02,123
2025-11-03,14:16:00,18.07,1.26,22.84,124
2025-11-03,14:17:00,18.02,1.26,22.65,124
2025-11-03,14:18:00,17.96,1.25,22.46,124
2025-11-03,14:19:00,17.91,1.24,22.28,125
2025-11-03,14:20:00,17.85,1.24,22.1,125
2025-11-03,14:21:00,17.8,1.23,21.91,126
2025-11-03,14:22:00,17.74,1.22,21.73,126
2025-11-03,14:23:00,17.69,1.22,21.55,126
2025-11-03,14:24:00,17.64,1.21,21.37,127
2025-11-03,14:25:00,17.58,1.21,21.19,127
2025-11-03,14:26:00,17.53,1.2,21.01,127
2025-11-03,14:27:00,17.47,1.19,20.83,128
2025-11-03,14:28:00,17.42,1.19,20.65,128
2025-11-03,14:29:00,17.37,1.18,20.47,128
2025-11-03,14:30:00,17.31,1.17,20.3,129
2025-11-03,14:31:00,17.26,1.17,20.12,129
2025-11-03,14:32:00,17.2,1.16,19.94,129
2025-11-03,14:33:00,17.15,1.15,19.77,130
2025-11-03,14:34:00,17.09,1.15,19.6,130
2025-11-03,14:35:00,17.04,1.14,19.42,130
2025-11-03,14:36:00,16.99,1.13,19.25,131
2025-11-03,14:37:00,16.93,1.13,19.08,131
2025-11-03,14:38:00,16.88,1.12,18.91,131
2025-11-03,14:39:00,16.82,1.11,18.74,132
2025-11-03,14:40:00,16.77,1.11,18.57,132
2025-11-03,14:41:00,16.72,1.1,18.4,132
2025-11-03,14:42:00,16.66,1.09,18.23,133
2025-11-03,14:43:00,16.61,1.09,18.06,133
2025-11-03,14:44:00,16.55,1.08,17.9,133
2025-11-03,14:45:00,16.5,1.07,17.73,133
2025-11-03,14:46:00,16.44,1.07,17.56,134
2025-11-03,14:47:00,16.39,1.06,17.4,134
2025-11-03,14:48:00,16.34,1.06,17.24,134
2025-11-03,14:49:00,16.28,1.05,17.07,135
2025-11-03,14:50:00,16.23,1.04,16.91,135
2025-11-03,14:51:00,16.17,1.04,16.75,135
2025-11-03,14:52:00,16.12,1.03,16.59,135
2025-11-03,14:53:00,16.07,1.02,16.43,136
2025-11-03,14:54:00,16.01,1.02,16.27,136
2025-11-03,14:55:00,15.96,1.01,16.11,136
2025-11-03,14:56:00,15.9,1,15.95,137
2025-11-03,14:57:00,15.85,1,15.79,137
2025-11-03,14:58:00,15.79,0.99,15.63,137
2025-11-03,14:59:00,15.74,0.98,15.48,137
2025-11-03,15:00:00,15.69,0.98,15.32,138
2025-11-03,15:01:00,15.63,0.97,15.17,138
2025-11-03,15:02:00,15.58,0.96,15.01,138
2025-11-03,15:03:00,15.52,0.96,14.86,138
2025-11-03,15:04:00,15.47,0.95,14.71,139
2025-11-03,15:05:00,15.42,0.94,14.55,139
2025-11-03,15:06:00,15.36,0.94,14.4,139
2025-11-03,15:07:00,15.31,0.93,14.25,139
2025-11-03,15:08:00,15.25,0.92,14.1,140
2025-11-03,15:09:00,15.2,0.92,13.95,140
2025-11-03,15:10:00,15.14,0.91,13.8,140
2025-11-03,15:11:00,15.09,0.91,13.66,140
2025-11-03,15:12:00,15.04,0.9,13.51,140
2025-11-03,15:13:00,14.98,0.89,13.36,141
2025-11-03,15:14:00,14.93,0.89,13.22,141
2025-11-03,15:15:00,14.87,0.88,13.07,141
2025-11-03,15:16:00,14.82,0.87,12.93,141
2025-11-03,15:17:00,14.77,0.87,12.79,142
2025-11-03,15:18:00,14.71,0.86,12.64,142
2025-11-03,15:19:00,14.66,0.85,12.5,142
2025-11-03,15:20:00,14.6,0.85,12.36,142
2025-11-03,15:21:00,14.55,0.84,12.22,142
2025-11-03,15:22:00,14.49,0.83,12.08,143
2025-11-03,15:23:00,14.44,0.83,11.94,143
2025-11-03,15:24:00,14.39,0.82,11.8,143
2025-11-03,15:25:00,14.33,0.81,11.66,143
2025-11-03,15:26:00,14.28,0.81,11.52,143
2025-11-03,15:27:00,14.22,0.8,11.39,144
2025-11-03,15:28:00,14.17,0.79,11.25,144
2025-11-03,15:29:00,14.12,0.79,11.12,144
2025-11-03,15:30:00,14.06,0.78,10.98,144
2025-11-03,15:31:00,14.01,0.77,10.85,144
2025-11-03,15:32:00,13.95,0.77,10.72,144
2025-11-03,15:33:00,13.9,0.76,10.58,145
2025-11-03,15:34:00,13.84,0.76,10.45,145
2025-11-03,15:35:00,13.79,0.75,10.32,145
2025-11-03,15:36:00,13.74,0.74,10.19,145
2025-11-03,15:37:00,13.68,0.74,10.06,145
2025-11-03,15:38:00,13.63,0.73,9.93,145
2025-11-03,15:39:00,13.57,0.72,9.81,146
2025-11-03,15:40:00,13.52,0.72,9.68,146
2025-11-03,15:41:00,13.46,0.71,9.55,146
2025-11-03,15:42:00,13.41,0.7,9.43,146
2025-11-03,15:43:00,13.36,0.7,9.3,146
2025-11-03,15:44:00,13.3,0.69,9.18,146
2025-11-03,15:45:00,13.25,0.68,9.05,147
2025-11-03,15:46:00,13.19,0.68,8.93,147
2025-11-03,15:47:00,13.14,0.67,8.81,147
2025-11-03,15:48:00,13.09,0.66,8.69,147
2025-11-03,15:49:00,13.03,0.66,8.56,147
2025-11-03,15:50:00,12.98,0.65,8.44,147
2025-11-03,15:51:00,12.92,0.64,8.32,147
2025-11-03,15:52:00,12.87,0.64,8.21,148
2025-11-03,15:53:00,12.81,0.63,8.09,148
2025-11-03,15:54:00,12.76,0.62,7.97,148
2025-11-03,15:55:00,12.71,0.62,7.85,148
2025-11-03,15:56:00,12.65,0.61,7.74,148
2025-11-03,15:57:00,12.6,0.61,7.62,148
2025-11-03,15:58:00,12.54,0.6,7.51,148
2025-11-03,15:59:00,12.49,0.59,7.39,148
2025-11-03,16:00:00,12.44,0.59,7.28,149
2025-11-03,16:01:00,12.38,0.58,7.17,149
2025-11-03,16:02:00,12.33,0.57,7.06,149
2025-11-03,16:03:00,12.27,0.57,6.95,149
2025-11-03,16:04:00,12.22,0.56,6.84,149
2025-11-03,16:05:00,12.16,0.55,6.73,149
2025-11-03,16:06:00,12.11,0.55,6.62,149
2025-11-03,16:07:00,12.06,0.54,6.51,149
2025-11-03,16:08:00,12,0.53,6.4,149
2025-11-03,16:09:00,11.95,0.53,6.29,150
2025-11-03,16:10:00,11.89,0.52,6.19,150
2025-11-03,16:11:00,11.84,0.51,6.08,150
2025-11-03,16:12:00,11.79,0.51,5.98,150
2025-11-03,16:13:00,11.73,0.5,5.87,150
2025-11-03,16:14:00,11.68,0.49,5.77,150
2025-11-03,16:15:00,11.62,0.49,5.67,150
2025-11-03,16:16:00,11.57,0.48,5.57,150
2025-11-03,16:17:00,11.51,0.47,5.46,150
2025-11-03,16:18:00,11.46,0.47,5.36,150
2025-11-03,16:19:00,11.41,0.46,5.26,151
2025-11-03,16:20:00,11.35,0.46,5.17,151
2025-11-03,16:21:00,11.3,0.45,5.07,151
2025-11-03,16:22:00,11.24,0.44,4.97,151
2025-11-03,16:23:00,11.19,0.44,4.87,151
2025-11-03,16:24:00,11.14,0.43,4.78,151
2025-11-03,16:25:00,11.08,0.42,4.68,151
2025-11-03,16:26:00,11.03,0.42,4.59,151
2025-11-03,16:27:00,10.97,0.41,4.49,151
2025-11-03,16:28:00,10.92,0.4,4.4,151
2025-11-03,16:29:00,10.86,0.4,4.31,151
2025-11-03,16:30:00,10.81,0.39,4.21,151
2025-11-03,16:31:00,10.76,0.38,4.12,151
2025-11-03,16:32:00,10.7,0.38,4.03,152
2025-11-03,16:33:00,10.65,0.37,3.94,152
2025-11-03,16:34:00,10.59,0.36,3.85,152
2025-11-03,16:35:00,10.54,0.36,3.76,152
2025-11-03,16:36:00,10.49,0.35,3.68,152
2025-11-03,16:37:00,10.43,0.34,3.59,152
2025-11-03,16:38:00,10.38,0.34,3.5,152
2025-11-03,16:39:00,10.32,0.33,3.42,152
2025-11-03,16:40:00,10.27,0.32,3.33,152
2025-11-03,16:41:00,10.21,0.32,3.25,152
2025-11-03,16:42:00,10.16,0.31,3.17,152
2025-11-03,16:43:00,10.11,0.31,3.08,152
2025-11-03,16:44:00,10.05,0.3,3,152
2025-11-03,16:45:00,10,0.29,2.92,152
2025-11-03,16:46:00,9.94,0.29,2.84,152
2025-11-03,16:47:00,9.89,0.28,2.76,152
2025-11-03,16:48:00,9.84,0.27,2.68,152
2025-11-03,16:49:00,9.78,0.27,2.6,152
2025-11-03,16:50:00,9.73,0.26,2.52,153
2025-11-03,16:51:00,9.67,0.25,2.45,153
2025-11-03,16:52:00,9.62,0.25,2.37,153
2025-11-03,16:53:00,9.56,0.24,2.29,153
2025-11-03,16:54:00,9.51,0.23,2.22,153
2025-11-03,16:55:00,9.46,0.23,2.14,153
2025-11-03,16:56:00,9.4,0.22,2.07,153
2025-11-03,16:57:00,9.35,0.21,2,153
2025-11-03,16:58:00,9.29,0.21,1.93,153
2025-11-03,16:59:00,9.24,0.2,1.85,153
2025-11-03,17:00:00,9.19,0.19,1.78,153
2025-11-03,17:01:00,9.13,0.19,1.71,153
2025-11-03,17:02:00,9.08,0.18,1.64,153
2025-11-03,17:03:00,9.02,0.17,1.58,153
2025-11-03,17:04:00,8.97,0.17,1.51,153
2025-11-03,17:05:00,8.91,0.16,1.44,153
2025-11-03,17:06:00,8.86,0.16,1.37,153
2025-11-03,17:07:00,8.81,0.15,1.31,153
2025-11-03,17:08:00,8.75,0.14,1.24,153
2025-11-03,17:09:00,8.7,0.14,1.18,153
2025-11-03,17:10:00,8.64,0.13,1.11,153
2025-11-03,17:11:00,8.59,0.12,1.05,153
2025-11-03,17:12:00,8.54,0.12,0.99,153
2025-11-03,17:13:00,8.48,0.11,0.93,153
2025-11-03,17:14:00,8.43,0.1,0.87,153
2025-11-03,17:15:00,8.37,0.1,0.81,153
2025-11-03,17:16:00,8.32,0.09,0.75,153
2025-11-03,17:17:00,8.26,0.08,0.69,153
2025-11-03,17:18:00,8.21,0.08,0.63,153
2025-11-03,17:19:00,8.16,0.07,0.57,153
2025-11-03,17:20:00,8.1,0.06,0.52,153
2025-11-03,17:21:00,8.05,0.06,0.46,153
2025-11-03,17:22:00,7.99,0.05,0.41,153
2025-11-03,17:23:00,7.94,0.04,0.35,153
2025-11-03,17:24:00,7.89,0.04,0.3,153
2025-11-03,17:25:00,7.83,0.03,0.24,153
2025-11-03,17:26:00,7.78,0.02,0.19,153
2025-11-03,17:27:00,7.72,0.02,0.14,153
2025-11-03,17:28:00,7.67,0.01,0.09,153
2025-11-03,17:29:00,7.61,0.01,0.04,153
2025-11-03,17:30:00,0,0,0,153
2025-11-03,17:31:00,0,0,0,153
2025-11-03,17:32:00,0,0,0,153
2025-11-03,17:33:00,0,0,0,153
2025-11-03,17:34:00,0,0,0,153
2025-11-03,17:35:00,0,0,0,153
2025-11-03,17:36:00,0,0,0,153
2025-11-03,17:37:00,0,0,0,153
2025-11-03,17:38:00,0,0,0,153
2025-11-03,17:39:00,0,0,0,153
2025-11-03,17:40:00,0,0,0,153
2025-11-03,17:41:00,0,0,0,153
2025-11-03,17:42:00,0,0,0,153
2025-11-03,17:43:00,0,0,0,153
2025-11-03,17:44:00,0,0,0,153
2025-11-03,17:45:00,0,0,0,153
2025-11-03,17:46:00,0,0,0,153
2025-11-03,17:47:00,0,0,0,153
2025-11-03,17:48:00,0,0,0,153
2025-11-03,17:49:00,0,0,0,153
2025-11-03,17:50:00,0,0,0,153
2025-11-03,17:51:00,0,0,0,153
2025-11-03,17:52:00,0,0,0,153
2025-11-03,17:53:00,0,0,0,153
2025-11-03,17:54:00,0,0,0,153
2025-11-03,17:55:00,0,0,0,153
2025-11-03,17:56:00,0,0,0,153
2025-11-03,17:57:00,0,0,0,153
2025-11-03,17:58:00,0,0,0,153
2025-11-03,17:59:00,0,0,0,153
2025-11-03,18:00:00,0,0,0,153
2025-11-03,18:01:00,0,0,0,153
2025-11-03,18:02:00,0,0,0,153
2025-11-03,18:03:00,0,0,0,153
2025-11-03,18:04:00,0,0,0,153
2025-11-03,18:05:00,0,0,0,153
2025-11-03,18:06:00,0,0,0,153
2025-11-03,18:07:00,0,0,0,153
2025-11-03,18:08:00,0,0,0,153
2025-11-03,18:09:00,0,0,0,153
2025-11-03,18:10:00,0,0,0,153
2025-11-03,18:11:00,0,0,0,153
2025-11-03,18:12:00,0,0,0,153
2025-11-03,18:13:00,0,0,0,153
2025-11-03,18:14:00,0,0,0,153
2025-11-03,18:15:00,0,0,0,153
2025-11-03,18:16:00,0,0,0,153
2025-11-03,18:17:00,0,0,0,153
2025-11-03,18:18:00,0,0,0,153
2025-11-03,18:19:00,0,0,0,153
2025-11-03,18:20:00,0,0,0,153
2025-11-03,18:21:00,0,0,0,153
2025-11-03,18:22:00,0,0,0,153
2025-11-03,18:23:00,0,0,0,153
2025-11-03,18:24:00,0,0,0,153
2025-11-03,18:25:00,0,0,0,153
2025-11-03,18:26:00,0,0,0,153
2025-11-03,18:27:00,0,0,0,153
2025-11-03,18:28:00,0,0,0,153
2025-11-03,18:29:00,0,0,0,153
2025-11-03,18:30:00,0,0,0,153
2025-11-03,18:31:00,0,0,0,153
2025-11-03,18:32:00,0,0,0,153
2025-11-03,18:33:00,0,0,0,153
2025-11-03,18:34:00,0,0,0,153
2025-11-03,18:35:00,0,0,0,153
2025-11-03,18:36:00,0,0,0,153
2025-11-03,18:37:00,0,0,0,153
2025-11-03,18:38:00,0,0,0,153
2025-11-03,18:39:00,0,0,0,153
2025-11-03,18:40:00,0,0,0,153
2025-11-03,18:41:00,0,0,0,153
2025-11-03,18:42:00,0,0,0,153
2025-11-03,18:43:00,0,0,0,153
2025-11-03,18:44:00,0,0,0,153
2025-11-03,18:45:00,0,0,0,153
2025-11-03,18:46:00,0,0,0,153
2025-11-03,18:47:00,0,0,0,153
2025-11-03,18:48:00,0,0,0,153
2025-11-03,18:49:00,0,0,0,153
2025-11-03,18:50:00,0,0,0,153
2025-11-03,18:51:00,0,0,0,153
2025-11-03,18:52:00,0,0,0,153
2025-11-03,18:53:00,0,0,0,153
2025-11-03,18:54:00,0,0,0,153
2025-11-03,18:55:00,0,0,0,153
2025-11-03,18:56:00,0,0,0,153
2025-11-03,18:57:00,0,0,0,153
2025-11-03,18:58:00,0,0,0,153
2025-11-03,18:59:00,0,0,0,153
2025-11-03,19:00:00,0,0,0,153
2025-11-03,19:01:00,0,0,0,153
2025-11-03,19:02:00,0,0,0,153
2025-11-03,19:03:00,0,0,0,153
2025-11-03,19:04:00,0,0,0,153
2025-11-03,19:05:00,0,0,0,153
2025-11-03,19:06:00,0,0,0,153
2025-11-03,19:07:00,0,0,0,153
2025-11-03,19:08:00,0,0,0,153
2025-11-03,19:09:00,0,0,0,153
2025-11-03,19:10:00,0,0,0,153
2025-11-03,19:11:00,0,0,0,153
2025-11-03,19:12:00,0,0,0,153
2025-11-03,19:13:00,0,0,0,153
2025-11-03,19:14:00,0,0,0,153
